name,math_score,science_score,english_score,coding_skill,communication_skill,creativity_skill,interest_technology,interest_arts,interest_business,interest_medicine,interest_law,career_label
Student897,58,68,84,0,7,10,0,1,0,0,0,Content Creator
Student705,73,60,70,4,5,10,0,1,0,0,0,Graphic Designer
Student579,68,72,94,3,10,5,0,0,1,0,0,Business Manager
Student631,58,52,84,0,10,6,0,0,1,0,0,Marketing Executive
Student90,92,79,77,8,6,5,1,0,0,0,0,Software Engineer
Student292,97,85,76,9,3,4,1,0,0,0,0,AI/ML Engineer
Student674,58,66,90,2,9,6,0,0,1,0,0,Marketing Executive
Student429,52,58,92,0,9,5,0,0,0,0,1,Lawyer
Student729,57,65,79,3,8,10,0,1,0,0,0,Graphic Designer
Student594,62,75,93,1,9,5,0,0,1,0,0,Business Manager
Student824,70,60,90,1,10,9,0,1,0,0,0,Content Creator
Student138,94,82,73,10,4,3,1,0,0,0,0,Data Scientist
Student183,92,93,66,8,3,4,1,0,0,0,0,Data Scientist
Student803,54,68,89,1,8,10,0,1,0,0,0,Content Creator
Student799,69,58,76,2,7,9,0,1,0,0,0,Graphic Designer
Student94,86,85,66,10,6,5,1,0,0,0,0,Software Engineer
Student868,69,53,86,2,8,10,0,1,0,0,0,Content Creator
Student350,78,92,63,4,6,5,0,0,0,1,0,Doctor
Student216,90,98,74,10,4,4,1,0,0,0,0,AI/ML Engineer
Student311,69,90,68,2,4,4,0,0,0,1,0,Doctor
Student392,62,98,73,2,5,4,0,0,0,1,0,Doctor
Student285,100,89,68,10,3,2,1,0,0,0,0,AI/ML Engineer
Student481,53,66,88,1,9,2,0,0,0,0,1,Lawyer
Student323,72,93,67,2,5,6,0,0,0,1,0,Doctor
Student180,96,84,72,9,4,4,1,0,0,0,0,Data Scientist
Student551,72,76,91,1,9,3,0,0,1,0,0,Business Manager
Student601,60,52,91,2,10,8,0,0,1,0,0,Marketing Executive
Student159,93,82,76,7,5,5,1,0,0,0,0,Data Scientist
Student609,62,57,96,0,10,5,0,0,1,0,0,Marketing Executive
Student474,53,50,93,1,9,3,0,0,0,0,1,Lawyer
Student734,70,58,71,4,8,9,0,1,0,0,0,Graphic Designer
Student284,97,98,71,9,5,3,1,0,0,0,0,AI/ML Engineer
Student889,62,51,92,3,9,10,0,1,0,0,0,Content Creator
Student307,68,99,71,2,6,3,0,0,0,1,0,Doctor
Student661,72,65,88,1,10,8,0,0,1,0,0,Marketing Executive
Student675,72,67,88,1,10,8,0,0,1,0,0,Marketing Executive
Student238,95,92,76,10,2,3,1,0,0,0,0,AI/ML Engineer
Student273,99,86,64,9,3,3,1,0,0,0,0,AI/ML Engineer
Student520,63,61,95,2,9,5,0,0,1,0,0,Business Manager
Student457,50,60,94,1,9,3,0,0,0,0,1,Lawyer
Student660,55,68,88,0,10,8,0,0,1,0,0,Marketing Executive
Student64,96,77,66,10,5,5,1,0,0,0,0,Software Engineer
Student459,53,61,96,1,10,2,0,0,0,0,1,Lawyer
Student391,65,97,73,1,7,3,0,0,0,1,0,Doctor
Student222,98,85,63,10,3,4,1,0,0,0,0,AI/ML Engineer
Student604,66,56,91,1,9,7,0,0,1,0,0,Marketing Executive
Student271,99,89,60,9,5,4,1,0,0,0,0,AI/ML Engineer
Student371,64,97,78,1,4,6,0,0,0,1,0,Doctor
Student10,90,82,72,8,6,3,1,0,0,0,0,Software Engineer
Student432,54,51,91,0,10,4,0,0,0,0,1,Lawyer
Student399,66,95,70,2,4,3,0,0,0,1,0,Doctor
Student77,90,80,63,10,3,3,1,0,0,0,0,Software Engineer
Student400,67,96,73,2,7,3,0,0,0,1,0,Doctor
Student656,64,59,95,2,10,7,0,0,1,0,0,Marketing Executive
Student23,91,78,75,10,6,3,1,0,0,0,0,Software Engineer
Student475,55,62,90,1,9,3,0,0,0,0,1,Lawyer
Student492,68,58,98,2,9,2,0,0,0,0,1,Lawyer
Student546,63,67,96,3,9,6,0,0,1,0,0,Business Manager
Student102,90,86,76,10,3,5,1,0,0,0,0,Data Scientist
Student245,100,85,65,9,4,4,1,0,0,0,0,AI/ML Engineer
Student898,57,54,91,3,10,9,0,1,0,0,0,Content Creator
Student358,70,95,78,4,4,6,0,0,0,1,0,Doctor
Student15,100,85,66,10,5,3,1,0,0,0,0,Software Engineer
Student716,67,68,80,3,7,9,0,1,0,0,0,Graphic Designer
Student332,64,95,70,3,5,5,0,0,0,1,0,Doctor
Student115,84,92,70,7,4,2,1,0,0,0,0,Data Scientist
Student43,94,82,62,9,6,3,1,0,0,0,0,Software Engineer
Student471,67,54,97,0,9,2,0,0,0,0,1,Lawyer
Student435,62,57,93,2,9,2,0,0,0,0,1,Lawyer
Student538,65,74,95,1,9,6,0,0,1,0,0,Business Manager
Student65,95,76,75,9,5,2,1,0,0,0,0,Software Engineer
Student433,57,56,91,1,10,3,0,0,0,0,1,Lawyer
Student366,76,93,69,1,7,5,0,0,0,1,0,Doctor
Student16,100,81,75,8,3,2,1,0,0,0,0,Software Engineer
Student309,75,94,65,3,6,3,0,0,0,1,0,Doctor
Student563,67,59,93,3,9,4,0,0,1,0,0,Business Manager
Student518,62,68,88,1,9,5,0,0,1,0,0,Business Manager
Student611,65,66,93,2,9,6,0,0,1,0,0,Marketing Executive
Student80,97,92,77,9,4,5,1,0,0,0,0,Software Engineer
Student262,92,88,75,10,5,3,1,0,0,0,0,AI/ML Engineer
Student139,93,96,72,7,3,4,1,0,0,0,0,Data Scientist
Student678,60,65,94,1,10,5,0,0,1,0,0,Marketing Executive
Student333,66,96,64,1,6,3,0,0,0,1,0,Doctor
Student422,68,58,96,0,9,4,0,0,0,0,1,Lawyer
Student739,74,67,83,1,5,10,0,1,0,0,0,Graphic Designer
Student340,73,96,74,2,7,6,0,0,0,1,0,Doctor
Student533,66,61,86,0,10,3,0,0,1,0,0,Business Manager
Student760,57,72,77,2,5,9,0,1,0,0,0,Graphic Designer
Student537,71,66,93,3,9,5,0,0,1,0,0,Business Manager
Student502,78,73,90,1,10,5,0,0,1,0,0,Business Manager
Student125,90,96,64,10,7,4,1,0,0,0,0,Data Scientist
Student874,58,51,85,2,7,10,0,1,0,0,0,Content Creator
Student176,90,85,63,8,7,3,1,0,0,0,0,Data Scientist
Student477,51,65,95,2,9,5,0,0,0,0,1,Lawyer
Student822,63,51,96,0,9,9,0,1,0,0,0,Content Creator
Student562,73,60,94,0,10,3,0,0,1,0,0,Business Manager
Student653,55,57,85,2,9,6,0,0,1,0,0,Marketing Executive
Student313,73,98,67,1,4,6,0,0,0,1,0,Doctor
Student259,95,91,60,10,3,3,1,0,0,0,0,AI/ML Engineer
Student758,66,62,83,1,8,9,0,1,0,0,0,Graphic Designer
Student152,93,92,76,10,5,5,1,0,0,0,0,Data Scientist
Student380,76,98,76,3,5,3,0,0,0,1,0,Doctor
Student58,100,90,60,8,5,3,1,0,0,0,0,Software Engineer
Student277,100,91,71,10,3,2,1,0,0,0,0,AI/ML Engineer
Student697,57,55,89,1,10,5,0,0,1,0,0,Marketing Executive
Student662,72,53,92,0,9,5,0,0,1,0,0,Marketing Executive
Student683,69,64,93,1,10,5,0,0,1,0,0,Marketing Executive
Student820,55,59,83,0,7,10,0,1,0,0,0,Content Creator
Student170,95,94,65,9,6,3,1,0,0,0,0,Data Scientist
Student593,62,71,86,2,10,5,0,0,1,0,0,Business Manager
Student641,60,54,87,2,9,8,0,0,1,0,0,Marketing Executive
Student872,68,52,82,0,8,10,0,1,0,0,0,Content Creator
Student484,52,63,97,0,10,4,0,0,0,0,1,Lawyer
Student564,68,66,96,0,10,4,0,0,1,0,0,Business Manager
Student866,59,68,96,0,9,10,0,1,0,0,0,Content Creator
Student133,95,86,70,7,7,3,1,0,0,0,0,Data Scientist
Student182,86,86,64,8,6,3,1,0,0,0,0,Data Scientist
Student127,84,85,78,9,3,4,1,0,0,0,0,Data Scientist
Student495,65,56,96,0,9,4,0,0,0,0,1,Lawyer
Student569,66,72,96,2,9,4,0,0,1,0,0,Business Manager
Student721,65,60,69,2,6,9,0,1,0,0,0,Graphic Designer
Student229,95,91,68,9,3,2,1,0,0,0,0,AI/ML Engineer
Student233,94,88,62,9,3,4,1,0,0,0,0,AI/ML Engineer
Student4,90,78,62,9,6,5,1,0,0,0,0,Software Engineer
Student226,97,93,63,10,3,4,1,0,0,0,0,AI/ML Engineer
Student591,75,71,86,2,9,4,0,0,1,0,0,Business Manager
Student7,91,82,74,10,4,5,1,0,0,0,0,Software Engineer
Student724,57,72,71,1,5,9,0,1,0,0,0,Graphic Designer
Student246,97,90,72,9,3,2,1,0,0,0,0,AI/ML Engineer
Student534,70,72,94,3,9,4,0,0,1,0,0,Business Manager
Student81,89,89,70,9,3,2,1,0,0,0,0,Software Engineer
Student725,64,59,79,4,7,9,0,1,0,0,0,Graphic Designer
Student757,56,59,83,1,6,10,0,1,0,0,0,Graphic Designer
Student494,61,50,95,1,9,3,0,0,0,0,1,Lawyer
Student693,56,63,90,0,10,5,0,0,1,0,0,Marketing Executive
Student158,98,89,70,8,3,5,1,0,0,0,0,Data Scientist
Student684,65,59,88,1,9,5,0,0,1,0,0,Marketing Executive
Student478,63,54,94,2,9,3,0,0,0,0,1,Lawyer
Student310,78,92,68,1,5,6,0,0,0,1,0,Doctor
Student151,97,91,62,10,3,3,1,0,0,0,0,Data Scientist
Student92,100,91,61,10,4,2,1,0,0,0,0,Software Engineer
Student385,72,100,78,2,6,6,0,0,0,1,0,Doctor
Student428,51,63,97,0,10,5,0,0,0,0,1,Lawyer
Student361,78,96,66,2,7,5,0,0,0,1,0,Doctor
Student597,64,64,87,2,10,6,0,0,1,0,0,Business Manager
Student798,63,71,78,3,7,9,0,1,0,0,0,Graphic Designer
Student342,76,99,68,4,5,6,0,0,0,1,0,Doctor
Student212,91,85,68,9,4,4,1,0,0,0,0,AI/ML Engineer
Student348,73,90,62,4,7,6,0,0,0,1,0,Doctor
Student812,58,59,95,0,8,9,0,1,0,0,0,Content Creator
Student694,68,53,97,0,10,5,0,0,1,0,0,Marketing Executive
Student393,76,93,63,2,4,3,0,0,0,1,0,Doctor
Student215,100,85,74,9,4,4,1,0,0,0,0,AI/ML Engineer
Student746,68,54,73,2,7,10,0,1,0,0,0,Graphic Designer
Student452,67,56,89,0,10,5,0,0,0,0,1,Lawyer
Student42,100,74,65,10,3,2,1,0,0,0,0,Software Engineer
Student107,95,82,74,8,4,2,1,0,0,0,0,Data Scientist
Student547,68,66,94,2,10,5,0,0,1,0,0,Business Manager
Student97,89,75,61,10,3,5,1,0,0,0,0,Software Engineer
Student699,59,56,89,0,9,7,0,0,1,0,0,Marketing Executive
Student298,98,94,76,9,4,2,1,0,0,0,0,AI/ML Engineer
Student506,77,64,89,3,9,3,0,0,1,0,0,Business Manager
Student754,65,63,75,4,6,9,0,1,0,0,0,Graphic Designer
Student250,100,86,76,10,5,3,1,0,0,0,0,AI/ML Engineer
Student269,98,94,65,9,3,4,1,0,0,0,0,AI/ML Engineer
Student283,98,88,69,10,4,2,1,0,0,0,0,AI/ML Engineer
Student703,62,62,70,3,6,10,0,1,0,0,0,Graphic Designer
Student335,78,92,68,4,5,3,0,0,0,1,0,Doctor
Student667,55,63,90,1,9,8,0,0,1,0,0,Marketing Executive
Student219,94,92,61,10,5,2,1,0,0,0,0,AI/ML Engineer
Student623,67,59,85,1,9,6,0,0,1,0,0,Marketing Executive
Student651,62,63,84,0,9,8,0,0,1,0,0,Marketing Executive
Student185,84,86,62,10,7,4,1,0,0,0,0,Data Scientist
Student616,62,61,89,2,10,5,0,0,1,0,0,Marketing Executive
Student566,69,67,86,1,9,4,0,0,1,0,0,Business Manager
Student592,69,75,97,1,10,4,0,0,1,0,0,Business Manager
Student120,97,82,68,9,4,2,1,0,0,0,0,Data Scientist
Student267,90,94,71,10,2,3,1,0,0,0,0,AI/ML Engineer
Student851,63,54,91,0,10,9,0,1,0,0,0,Content Creator
Student318,71,91,69,3,5,6,0,0,0,1,0,Doctor
Student32,90,83,72,9,3,4,1,0,0,0,0,Software Engineer
Student480,66,65,93,2,10,5,0,0,0,0,1,Lawyer
Student409,59,56,92,2,9,4,0,0,0,0,1,Lawyer
Student608,68,66,94,2,9,5,0,0,1,0,0,Marketing Executive
Student187,95,87,72,8,3,2,1,0,0,0,0,Data Scientist
Student34,86,85,77,9,4,2,1,0,0,0,0,Software Engineer
Student823,70,60,85,1,10,10,0,1,0,0,0,Content Creator
Student805,55,66,93,0,10,9,0,1,0,0,0,Content Creator
Student501,63,63,86,2,10,4,0,0,1,0,0,Business Manager
Student104,86,84,62,8,7,2,1,0,0,0,0,Data Scientist
Student33,88,77,71,9,6,5,1,0,0,0,0,Software Engineer
Student852,54,53,91,2,9,9,0,1,0,0,0,Content Creator
Student196,93,83,77,7,3,2,1,0,0,0,0,Data Scientist
Student447,51,53,97,0,9,4,0,0,0,0,1,Lawyer
Student91,87,91,76,10,6,3,1,0,0,0,0,Software Engineer
Student20,99,84,62,10,3,3,1,0,0,0,0,Software Engineer
Student194,89,92,67,9,7,4,1,0,0,0,0,Data Scientist
Student793,68,54,71,3,7,9,0,1,0,0,0,Graphic Designer
Student689,63,60,94,0,9,5,0,0,1,0,0,Marketing Executive
Student69,89,76,63,10,4,2,1,0,0,0,0,Software Engineer
Student5,88,82,71,8,6,5,1,0,0,0,0,Software Engineer
Student402,55,63,99,0,9,5,0,0,0,0,1,Lawyer
Student673,55,54,86,0,10,8,0,0,1,0,0,Marketing Executive
Student11,95,81,66,10,5,3,1,0,0,0,0,Software Engineer
Student779,62,61,77,3,7,9,0,1,0,0,0,Graphic Designer
Student304,77,100,66,1,6,5,0,0,0,1,0,Doctor
Student449,65,59,88,2,10,4,0,0,0,0,1,Lawyer
Student339,66,97,62,1,7,3,0,0,0,1,0,Doctor
Student198,94,94,64,10,6,4,1,0,0,0,0,Data Scientist
Student710,68,57,79,1,7,10,0,1,0,0,0,Graphic Designer
Student581,69,64,86,0,9,3,0,0,1,0,0,Business Manager
Student815,59,63,86,2,9,10,0,1,0,0,0,Content Creator
Student519,75,74,93,1,10,5,0,0,1,0,0,Business Manager
Student720,62,59,84,2,5,9,0,1,0,0,0,Graphic Designer
Student420,58,67,93,2,9,2,0,0,0,0,1,Lawyer
Student390,75,96,77,4,6,4,0,0,0,1,0,Doctor
Student257,95,89,76,9,5,3,1,0,0,0,0,AI/ML Engineer
Student387,65,93,71,4,6,3,0,0,0,1,0,Doctor
Student696,70,54,85,2,10,8,0,0,1,0,0,Marketing Executive
Student561,67,76,84,1,10,3,0,0,1,0,0,Business Manager
Student305,68,97,74,3,4,4,0,0,0,1,0,Doctor
Student294,98,96,71,10,3,3,1,0,0,0,0,AI/ML Engineer
Student467,60,59,93,0,9,5,0,0,0,0,1,Lawyer
Student40,94,85,77,9,5,3,1,0,0,0,0,Software Engineer
Student360,66,92,66,3,6,5,0,0,0,1,0,Doctor
Student27,92,80,71,9,3,4,1,0,0,0,0,Software Engineer
Student135,89,88,64,10,5,3,1,0,0,0,0,Data Scientist
Student539,70,65,95,1,10,3,0,0,1,0,0,Business Manager
Student209,93,97,70,10,3,4,1,0,0,0,0,AI/ML Engineer
Student191,87,95,63,10,5,2,1,0,0,0,0,Data Scientist
Student759,67,71,77,4,8,10,0,1,0,0,0,Graphic Designer
Student899,59,60,84,1,10,9,0,1,0,0,0,Content Creator
Student635,72,69,88,0,9,5,0,0,1,0,0,Marketing Executive
Student854,60,51,85,3,8,10,0,1,0,0,0,Content Creator
Student583,63,62,87,0,9,4,0,0,1,0,0,Business Manager
Student709,59,69,70,4,7,9,0,1,0,0,0,Graphic Designer
Student658,62,55,87,1,9,5,0,0,1,0,0,Marketing Executive
Student544,71,65,96,1,9,5,0,0,1,0,0,Business Manager
Student369,63,99,63,4,7,6,0,0,0,1,0,Doctor
Student858,64,67,93,2,10,9,0,1,0,0,0,Content Creator
Student423,61,55,96,0,10,5,0,0,0,0,1,Lawyer
Student877,56,64,85,1,9,9,0,1,0,0,0,Content Creator
Student789,63,70,74,4,5,10,0,1,0,0,0,Graphic Designer
Student118,98,94,62,10,7,2,1,0,0,0,0,Data Scientist
Student130,87,89,78,10,4,2,1,0,0,0,0,Data Scientist
Student830,67,51,91,0,7,9,0,1,0,0,0,Content Creator
Student646,61,59,85,0,9,7,0,0,1,0,0,Marketing Executive
Student586,69,69,92,3,9,4,0,0,1,0,0,Business Manager
Student792,74,64,83,4,6,10,0,1,0,0,0,Graphic Designer
Student12,87,87,74,9,3,5,1,0,0,0,0,Software Engineer
Student338,70,99,66,4,5,4,0,0,0,1,0,Doctor
Student707,64,60,82,3,7,10,0,1,0,0,0,Graphic Designer
Student702,64,52,76,1,8,10,0,1,0,0,0,Graphic Designer
Student813,61,59,84,0,8,10,0,1,0,0,0,Content Creator
Student553,71,76,84,2,9,5,0,0,1,0,0,Business Manager
Student437,60,50,100,0,9,5,0,0,0,0,1,Lawyer
Student521,72,75,88,1,9,5,0,0,1,0,0,Business Manager
Student384,68,99,70,4,4,5,0,0,0,1,0,Doctor
Student96,86,86,72,8,4,5,1,0,0,0,0,Software Engineer
Student13,100,75,67,8,6,5,1,0,0,0,0,Software Engineer
Student612,61,62,88,2,9,6,0,0,1,0,0,Marketing Executive
Student354,67,93,76,1,6,4,0,0,0,1,0,Doctor
Student850,55,50,84,1,8,9,0,1,0,0,0,Content Creator
Student444,50,63,98,1,10,3,0,0,0,0,1,Lawyer
Student878,64,68,88,0,10,10,0,1,0,0,0,Content Creator
Student690,57,64,88,2,10,7,0,0,1,0,0,Marketing Executive
Student848,52,51,89,2,7,9,0,1,0,0,0,Content Creator
Student376,66,98,76,1,6,6,0,0,0,1,0,Doctor
Student838,57,58,91,0,10,10,0,1,0,0,0,Content Creator
Student334,72,95,72,2,7,5,0,0,0,1,0,Doctor
Student738,63,53,76,1,7,10,0,1,0,0,0,Graphic Designer
Student670,62,55,92,0,10,5,0,0,1,0,0,Marketing Executive
Student825,70,51,94,2,8,10,0,1,0,0,0,Content Creator
Student410,55,67,90,1,10,5,0,0,0,0,1,Lawyer
Student2,99,81,65,8,3,3,1,0,0,0,0,Software Engineer
Student105,88,85,77,8,6,2,1,0,0,0,0,Data Scientist
Student299,94,98,69,10,4,2,1,0,0,0,0,AI/ML Engineer
Student445,60,56,98,0,9,4,0,0,0,0,1,Lawyer
Student413,52,54,90,2,9,5,0,0,0,0,1,Lawyer
Student316,77,95,78,1,4,4,0,0,0,1,0,Doctor
Student167,92,94,62,8,6,5,1,0,0,0,0,Data Scientist
Student275,94,84,73,10,3,2,1,0,0,0,0,AI/ML Engineer
Student31,88,75,63,9,4,3,1,0,0,0,0,Software Engineer
Student412,56,57,97,0,9,4,0,0,0,0,1,Lawyer
Student460,65,61,95,1,10,5,0,0,0,0,1,Lawyer
Student72,95,79,73,10,3,5,1,0,0,0,0,Software Engineer
Student414,65,56,98,1,9,2,0,0,0,0,1,Lawyer
Student14,96,82,65,10,6,4,1,0,0,0,0,Software Engineer
Student261,91,94,74,9,5,4,1,0,0,0,0,AI/ML Engineer
Student317,73,91,75,3,4,4,0,0,0,1,0,Doctor
Student643,55,57,88,2,10,5,0,0,1,0,0,Marketing Executive
Student610,72,52,95,1,9,7,0,0,1,0,0,Marketing Executive
Student556,72,63,90,0,9,6,0,0,1,0,0,Business Manager
Student122,94,95,71,10,4,5,1,0,0,0,0,Data Scientist
Student751,64,52,78,1,8,9,0,1,0,0,0,Graphic Designer
Student195,91,81,76,10,5,5,1,0,0,0,0,Data Scientist
Student853,64,62,91,2,7,10,0,1,0,0,0,Content Creator
Student808,66,66,96,2,8,9,0,1,0,0,0,Content Creator
Student836,58,59,90,0,10,9,0,1,0,0,0,Content Creator
Student83,93,74,73,8,3,3,1,0,0,0,0,Software Engineer
Student529,73,72,96,3,9,3,0,0,1,0,0,Business Manager
Student312,69,93,66,4,6,6,0,0,0,1,0,Doctor
Student711,56,57,75,2,7,10,0,1,0,0,0,Graphic Designer
Student193,89,84,72,8,5,3,1,0,0,0,0,Data Scientist
Student632,61,60,96,0,9,5,0,0,1,0,0,Marketing Executive
Student677,68,65,93,1,9,8,0,0,1,0,0,Marketing Executive
Student644,62,65,84,1,10,8,0,0,1,0,0,Marketing Executive
Student225,95,85,68,9,3,4,1,0,0,0,0,AI/ML Engineer
Student453,51,63,100,1,9,2,0,0,0,0,1,Lawyer
Student558,66,67,96,2,9,4,0,0,1,0,0,Business Manager
Student25,97,78,68,9,4,4,1,0,0,0,0,Software Engineer
Student536,63,59,91,1,10,5,0,0,1,0,0,Business Manager
Student75,97,87,69,9,5,3,1,0,0,0,0,Software Engineer
Student114,94,84,75,9,4,5,1,0,0,0,0,Data Scientist
Student108,95,80,74,8,6,4,1,0,0,0,0,Data Scientist
Student48,99,85,73,8,6,5,1,0,0,0,0,Software Engineer
Student559,77,61,90,1,9,5,0,0,1,0,0,Business Manager
Student8,96,88,77,8,5,3,1,0,0,0,0,Software Engineer
Student89,91,87,72,9,3,3,1,0,0,0,0,Software Engineer
Student819,54,61,86,3,8,9,0,1,0,0,0,Content Creator
Student483,63,63,95,0,10,2,0,0,0,0,1,Lawyer
Student865,62,67,93,1,8,9,0,1,0,0,0,Content Creator
Student893,69,51,85,3,9,10,0,1,0,0,0,Content Creator
Student38,96,81,76,9,4,5,1,0,0,0,0,Software Engineer
Student809,55,62,85,1,7,10,0,1,0,0,0,Content Creator
Student770,59,60,79,1,6,9,0,1,0,0,0,Graphic Designer
Student640,58,55,97,1,10,8,0,0,1,0,0,Marketing Executive
Student861,58,67,85,3,10,10,0,1,0,0,0,Content Creator
Student462,54,56,96,1,10,3,0,0,0,0,1,Lawyer
Student867,61,62,83,1,8,10,0,1,0,0,0,Content Creator
Student241,92,95,64,9,3,4,1,0,0,0,0,AI/ML Engineer
Student465,57,64,89,2,10,3,0,0,0,0,1,Lawyer
Student230,94,92,65,9,3,2,1,0,0,0,0,AI/ML Engineer
Student353,67,94,62,1,6,6,0,0,0,1,0,Doctor
Student875,65,57,86,2,8,10,0,1,0,0,0,Content Creator
Student344,69,91,68,4,7,6,0,0,0,1,0,Doctor
Student73,99,90,64,8,3,4,1,0,0,0,0,Software Engineer
Student522,76,64,86,2,10,3,0,0,1,0,0,Business Manager
Student302,74,92,78,3,7,4,0,0,0,1,0,Doctor
Student507,66,68,90,0,9,5,0,0,1,0,0,Business Manager
Student260,95,90,76,9,3,3,1,0,0,0,0,AI/ML Engineer
Student847,59,67,83,3,9,10,0,1,0,0,0,Content Creator
Student834,53,51,82,3,9,10,0,1,0,0,0,Content Creator
Student870,52,65,96,0,10,10,0,1,0,0,0,Content Creator
Student53,89,87,60,10,3,3,1,0,0,0,0,Software Engineer
Student220,95,93,71,9,2,3,1,0,0,0,0,AI/ML Engineer
Student36,100,81,64,8,6,4,1,0,0,0,0,Software Engineer
Student769,64,54,78,4,6,9,0,1,0,0,0,Graphic Designer
Student490,61,50,89,0,10,4,0,0,0,0,1,Lawyer
Student784,61,60,82,4,7,9,0,1,0,0,0,Graphic Designer
Student131,85,90,67,7,4,3,1,0,0,0,0,Data Scientist
Student74,95,75,76,10,4,2,1,0,0,0,0,Software Engineer
Student356,62,99,74,1,4,3,0,0,0,1,0,Doctor
Student381,66,96,73,4,7,3,0,0,0,1,0,Doctor
Student272,98,86,64,10,4,4,1,0,0,0,0,AI/ML Engineer
Student821,52,68,82,0,10,9,0,1,0,0,0,Content Creator
Student743,72,65,76,2,7,9,0,1,0,0,0,Graphic Designer
Student204,95,84,67,10,3,2,1,0,0,0,0,AI/ML Engineer
Student66,97,88,72,9,6,2,1,0,0,0,0,Software Engineer
Student649,64,62,91,2,9,7,0,0,1,0,0,Marketing Executive
Student171,98,81,62,10,5,5,1,0,0,0,0,Data Scientist
Student112,96,94,76,8,4,4,1,0,0,0,0,Data Scientist
Student485,52,55,90,1,10,3,0,0,0,0,1,Lawyer
Student883,67,57,91,0,7,9,0,1,0,0,0,Content Creator
Student439,51,54,97,0,10,2,0,0,0,0,1,Lawyer
Student687,66,64,94,1,10,8,0,0,1,0,0,Marketing Executive
Student771,70,71,81,4,6,10,0,1,0,0,0,Graphic Designer
Student752,64,70,74,4,6,9,0,1,0,0,0,Graphic Designer
Student712,72,70,80,4,6,9,0,1,0,0,0,Graphic Designer
Student456,54,60,94,0,10,3,0,0,0,0,1,Lawyer
Student149,89,89,72,9,4,2,1,0,0,0,0,Data Scientist
Student160,86,91,77,8,7,4,1,0,0,0,0,Data Scientist
Student565,73,71,91,0,9,5,0,0,1,0,0,Business Manager
Student509,77,64,91,3,10,3,0,0,1,0,0,Business Manager
Student61,88,79,63,8,4,2,1,0,0,0,0,Software Engineer
Student3,97,83,60,9,4,2,1,0,0,0,0,Software Engineer
Student463,66,55,96,2,9,3,0,0,0,0,1,Lawyer
Student156,92,93,78,7,3,5,1,0,0,0,0,Data Scientist
Student704,65,58,83,3,6,9,0,1,0,0,0,Graphic Designer
Student121,93,84,64,10,7,4,1,0,0,0,0,Data Scientist
Student630,71,52,94,1,10,7,0,0,1,0,0,Marketing Executive
Student652,66,55,90,0,9,7,0,0,1,0,0,Marketing Executive
Student788,71,63,80,2,5,9,0,1,0,0,0,Graphic Designer
Student855,54,52,86,1,10,9,0,1,0,0,0,Content Creator
Student600,64,76,90,0,9,4,0,0,1,0,0,Business Manager
Student680,58,62,90,0,9,5,0,0,1,0,0,Marketing Executive
Student163,87,93,71,9,6,3,1,0,0,0,0,Data Scientist
Student377,66,93,63,2,7,5,0,0,0,1,0,Doctor
Student276,95,94,62,9,3,4,1,0,0,0,0,AI/ML Engineer
Student214,98,96,64,10,2,3,1,0,0,0,0,AI/ML Engineer
Student550,66,62,93,3,10,5,0,0,1,0,0,Business Manager
Student461,51,60,98,1,10,3,0,0,0,0,1,Lawyer
Student572,72,66,88,3,10,5,0,0,1,0,0,Business Manager
Student791,69,68,70,1,7,10,0,1,0,0,0,Graphic Designer
Student389,74,98,69,1,5,4,0,0,0,1,0,Doctor
Student621,57,64,87,1,9,5,0,0,1,0,0,Marketing Executive
Student488,66,59,96,2,10,5,0,0,0,0,1,Lawyer
Student41,94,83,68,8,5,2,1,0,0,0,0,Software Engineer
Student169,92,84,71,9,3,5,1,0,0,0,0,Data Scientist
Student346,76,96,72,1,7,4,0,0,0,1,0,Doctor
Student869,54,56,89,2,8,9,0,1,0,0,0,Content Creator
Student288,94,84,74,9,2,4,1,0,0,0,0,AI/ML Engineer
Student6,96,85,73,10,5,2,1,0,0,0,0,Software Engineer
Student887,58,59,94,2,7,10,0,1,0,0,0,Content Creator
Student797,70,71,74,4,6,9,0,1,0,0,0,Graphic Designer
Student330,71,100,71,2,7,3,0,0,0,1,0,Doctor
Student527,76,73,92,3,9,4,0,0,1,0,0,Business Manager
Student82,97,89,62,10,3,4,1,0,0,0,0,Software Engineer
Student736,56,71,70,2,8,10,0,1,0,0,0,Graphic Designer
Student634,66,70,93,2,9,7,0,0,1,0,0,Marketing Executive
Student161,97,94,78,10,5,4,1,0,0,0,0,Data Scientist
Student599,72,70,96,1,10,4,0,0,1,0,0,Business Manager
Student620,63,54,88,0,10,5,0,0,1,0,0,Marketing Executive
Student248,90,87,76,9,2,2,1,0,0,0,0,AI/ML Engineer
Student487,51,62,90,0,9,5,0,0,0,0,1,Lawyer
Student885,60,52,85,1,9,10,0,1,0,0,0,Content Creator
Student54,90,78,61,10,6,4,1,0,0,0,0,Software Engineer
Student370,78,92,73,4,4,5,0,0,0,1,0,Doctor
Student470,64,60,98,1,9,4,0,0,0,0,1,Lawyer
Student801,62,51,92,2,8,10,0,1,0,0,0,Content Creator
Student406,65,62,95,0,9,4,0,0,0,0,1,Lawyer
Student153,85,80,70,8,4,2,1,0,0,0,0,Data Scientist
Student148,89,86,71,10,5,3,1,0,0,0,0,Data Scientist
